Removed element: Feature B (specifications/Requirements.md#feature-b)

📄 specifications/Requirements.md
  [37m01     # Elements[0m
  [37m02[0m
  [37m03     ### Feature D Constraint[0m

  [37m37     #### Relations[0m
  [37m38       * derivedFrom: [Feature A](#feature-a)[0m
  [37m39     ---[0m
  [31m40 -   ### Feature B[0m
  [31m40 -   ␤[0m
  [31m40 -   This is a test requirement for feature B.[0m
  [31m40 -   ␤[0m
  [31m40 -   #### Metadata[0m
  [31m40 -     * type: requirement[0m
  [31m40 -   ␤[0m
  [31m40 -   #### Relations[0m
  [31m40 -     * derivedFrom: [Feature A](#feature-a)[0m
  [31m40 -   ---[0m
  [31m40 -   ␤[0m
  [37m40     ### Feature C[0m
  [37m41[0m
  [37m42     This is a test requirement for feature C with relations.[0m
