Removed element: Feature B (specifications/Requirements.md#feature-b)

📄 specifications/Requirements.md
  [37m01     # Elements[0m
  [37m02[0m
  [37m03     ### Feature D Constraint[0m

  [37m40     #### Relations[0m
  [37m41       * derivedFrom: [Feature A](#feature-a)[0m
  [37m42     ---[0m
  [31m43 -   ### Feature B[0m
  [31m43 -   ␤[0m
  [31m43 -   This is a test requirement for feature B.[0m
  [31m43 -   ␤[0m
  [31m43 -   #### Metadata[0m
  [31m43 -     * type: requirement[0m
  [31m43 -   ␤[0m
  [31m43 -   #### Relations[0m
  [31m43 -     * derivedFrom: [Feature A](#feature-a)[0m
  [31m43 -   ---[0m
  [31m43 -   ␤[0m
  [37m43     ### Feature C[0m
  [37m44[0m
  [37m45     This is a test requirement for feature C with relations.[0m
